fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
15;0.21;0.44;2.2;0.075;10;24;1.00005;3.07;0.84;9.2;7
11.8;0.26;0.52;1.8;0.071;6;10;0.9968;3.2;0.72;10.2;7
11;0.3;0.58;2.1;0.054;7;19;0.998;3.31;0.88;10.5;7
9.7;0.53;0.6;2;0.039;5;19;0.99585;3.3;0.86;12.4;6
9.6;0.32;0.47;1.4;0.056;9;24;0.99695;3.22;0.82;10.3;7
7.7;0.28;0.3;2;0.062;18;34;0.9952;3.28;0.9;11.3;7
8.2;0.24;0.34;5.1;0.062;8;22;0.9974;3.22;0.94;10.9;6
8.2;0.24;0.34;5.1;0.062;8;22;0.9974;3.22;0.94;10.9;6
10;0.32;0.59;2.2;0.077;3;15;0.9994;3.2;0.78;9.6;5
10;0.32;0.59;2.2;0.077;3;15;0.9994;3.2;0.78;9.6;5
7.3;0.34;0.33;2.5;0.064;21;37;0.9952;3.35;0.77;12.1;7
7.2;0.38;0.31;2;0.056;15;29;0.99472;3.23;0.76;11.3;8
7.8;0.32;0.44;2.7;0.104;8;17;0.99732;3.33;0.78;11;7
6.6;0.58;0.02;2;0.062;37;53;0.99374;3.35;0.76;11.6;7
5.5;0.24;0.34;1.1;0.035;49;158;0.98774;3.32;0.32;13.1;7
5.2;0.3;0.34;1.5;0.038;18;96;0.98942;3.56;0.48;13;8
6.4;0.32;0.25;5;0.055;28;138;0.99171;3.27;0.5;12.4;8
6.6;0.19;0.25;1.2;0.052;34;181;0.99352;3.3;0.42;9.4;7
7.4;0.36;0.3;1.8;0.074;17;24;0.99419;3.24;0.7;11.4;8
6.6;0.34;0.4;8.1;0.046;68;170;0.99494;3.15;0.5;9.53333333333333;6
6.6;0.34;0.4;8.1;0.046;68;170;0.99494;3.15;0.5;9.55;6
5;0.235;0.27;11.75;0.03;34;118;0.9954;3.07;0.5;9.4;6
7.8;0.57;0.31;1.8;0.069;26;120;0.99625;3.29;0.53;9.3;5
12.8;0.3;0.74;2.6;0.095;9;28;0.9994;3.2;0.77;10.8;7
12.8;0.3;0.74;2.6;0.095;9;28;0.9994;3.2;0.77;10.8;7
15;0.21;0.44;2.2;0.075;10;24;1.00005;3.07;0.84;9.2;7
15;0.21;0.44;2.2;0.075;10;24;1.00005;3.07;0.84;9.2;7
11.8;0.26;0.52;1.8;0.071;6;10;0.9968;3.2;0.72;10.2;7
